"","1","0.198008186728177","0.147983962068544","0.147368536391898","0.136948539313346","0.118016030412055","0.116191691478803","0.106464223887384","0.1064175334051","0.0837971395761331","0.0772089879029391","0.0719313304156443","0.0708925288449479","0.0647879686156662","0.0606308197172311","0.0604294657845524","0.056918711400434","0.0545874622066722","0.0465741728130079","0.0454694018551937","0.0451611244963813","0.042587279704907","0.0394158981115503","0.038858139136681","0.0370560401345419","0.036127355425601","0.0357523603721504","0.0329021256638869","0.0299459586696996","0.0298401901688194","0.0288275361142455","0.0278542814221332","0.0268478743889794","0.02650006424258","0.0251205881779404","0.0227142684997397","0.0224366157653016","0.0203181888465112","0.0199726926396273","0.0192702743829222","0.0185648022378792","0.0179191126474047","0.0149294604272086","0.0144162241001641","0.0136901646919813","0.0123922278645179","0.0122517953951997","0.0121507472384665","0.0111163224281421","0.00923916533088098","0.00751321754075398","0.00700586438695057","0.00644998150005043","0.0064018001560808","0.00628606105089194","0.00627301204697986","0.00544913262558568","0.00478959439481629","0.00458433282015592","0.00454877043577086","0.00428081833834966","0.00398204085339045","0.00319575308226712","0.00312946337051881","0.00294879797771523","0.00290937167310317","0.0027977411467003","0.00258124704379944","0.00244535049047809","0.00197126693732439","0.00194183697016998","0.00168614910401558","0.0016620929692711","0.00153101580916511","0.00100297007312095","0.000961558399557608","0.000864154573482093","0.000779234468027793","0.000637566687480717","0.000582804198934456","0.000442158839545032","0.000374051727503217","0.000247844838287824","0.000215727334316984","0.000201417687557544","0.00013883545984318","0.000115421619228634","0.000103626397945879","0.000100968810114422","9.00296793769826e-05","7.79735450694816e-05","6.41354540790149e-05","5.30080178991011e-05","4.32271674101739e-05","3.40255186095482e-05","3.36211706956434e-05","3.23507277766561e-05","3.00712393729472e-05","2.52861146201738e-05","1.98527417305523e-05","1.86922875621519e-05","1.69685125870941e-05","1.60761078671113e-05","1.25139243697307e-05","2.90988055352694e-06","2.61895109930865e-06","2.46051402246941e-06","1.74694276281793e-06","1.27778544449045e-06","1.14350142423102e-06","9.4091473639751e-07"
"51510",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,1
"24001",2,2,2,2,2,2,64,64,63,62,62,61,60,59,59,59,58,57,56,55,54,54,53,52,52,52,52,51,50,49,48,47,46,45,45,44,43,42,42,42,41,40,40,39,38,37,37,36,35,34,34,34,33,32,31,31,30,30,30,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,22,21,20,19,18,17,16,15,14,14,13,12,11,10,9,8,8,7,6,5,4,3,2,1
"51005",3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27,26,26,25,25,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"42003",4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,35,35,35,34,34,33,33,33,33,33,33,32,32,31,30,29,29,29,28,32,32,32,32,31,30,30,30,29,29,29,28,27,26,26,26,25,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,33,32,31,30,33,32,31,30,29,28,27,26,25,24,23,23,22,21,20,19,18,17,16,15,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
"24003",5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,8,8,7,6,5,4,3,2,1
"51013",6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,20,19,18,17,16,15,14,14,13,12,11,10,9,8,8,7,6,5,4,3,2,1
"39009",7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,3,2,1
"24510",8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,7,6,5,4,3,2,1
"54001",9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,69,68,67,66,65,64,63,62,61,60,59,58,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,44,43,42,41,40,39,38,37,36,35,34,33,32,31,30,30,29,28,28,28,27,26,28,27,26,25,24,25,24,23,23,22,21,20,19,18,17,16,15,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
